Commune,Niveau,Détails
Afa (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"Ajaccio (20167, 20000, 20090)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Alata (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"Albitreccia (20128, 20166)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Altagène (20112),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Ambiegna (20151),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Appietto (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Arbellara (20110),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Arbori (20160),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Argiusta-Moriccio (20140),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Arro (20151),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Aullène (20116),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Azilone-Ampaza (20190),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Azzana (20121),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Balogna (20160),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Bastelica (20119),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Bastelicaccia (20129),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Belvédère-Campomoro (20110),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Bilia (20100),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Bocognano (20136),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Bonifacio (20169),Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Calcatoggio (20111),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Campo (20142),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Cannelle (20151),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Carbini (20170),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Carbini (20170),Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Carbuccia (20133),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Cardo-Torgia (20190),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Cargiaca (20164),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Cargèse (20130),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Casaglione (20111),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Casalabriva (20140),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Cauro (20117),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Ciamannacce (20134),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"Coggia (20118, 20160)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"Cognocoli-Monticchi (20166, 20123)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Conca (20135),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Corrano (20168),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Coti-Chiavari (20138),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Cozzano (20148),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Cristinacce (20126),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Cuttoli-Corticchiato (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Eccica-Suarella (20117),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Figari (20114),Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Foce (20100),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Forciolo (20190),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Fozzano (20143),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Frasseto (20157),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Giuncheto (20100),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Granace (20100),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Grossa (20100),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"Grosseto-Prugna (20128, 20166)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Guagno (20160),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Guargualé (20128),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Guitera-les-Bains (20153),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Lecci (20137),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Lecci (20137),Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Letia (20160),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Levie (20170),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Lopigna (20139),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Loreto-di-Tallano (20165),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Marignana (20141),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Mela (20112),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Moca-Croce (20140),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Monacia-d'Aullène (20171),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Monacia-d'Aullène (20171),Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Murzo (20160),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Ocana (20117),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Olivese (20140),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Olmeto (20113),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Olmiccia (20112),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Orto (20125),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Osani (20147),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Ota (20150),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Palneca (20134),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Partinello (20147),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Pastricciola (20121),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Peri (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Petreto-Bicchisano (20140),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Piana (20115),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Pianottoli-Caldarello (20131),Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Pietrosella (20166),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Pila-Canale (20123),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"Poggiolo (20125, 20160)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Porto-Vecchio (20137),Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Propriano (20110),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Quasquara (20142),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Quenza (20122),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Renno (20160),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Rezza (20121),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Rosazia (20121),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sainte-Lucie-de-Tallano (20112),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Salice (20121),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sampolo (20134),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"San-Gavino-di-Carbini (20137, 20170)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"San-Gavino-di-Carbini (20137, 20170)",Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sant'Andréa-d'Orcino (20151),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Santa-Maria-Figaniella (20143),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Santa-Maria-Siché (20190),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sari-Solenzara (20145),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sari-d'Orcino (20151),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sarrola-Carcopino (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sartène (20100),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Serra-di-Ferro (20140),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Serra-di-Scopamène (20127),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Serriera (20147),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Soccia (20125),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sollacaro (20140),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sorbollano (20152),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Sotta (20146),Alerte renforcée,zone : Zone sud (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Tasso (20134),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Tavaco (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Tavera (20163),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Tolla (20117),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Ucciani (20133),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Urbalacone (20128),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Valle-di-Mezzana (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Vero (20172),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"Vico (20118, 20160)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Viggianello (20110),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Villanova (20167),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Zicavo (20132),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Zigliara (20190),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
"Zonza (20124, 20144)",Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Zoza (20112),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Zérubia (20116),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Zévaco (20173),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Évisa (20126),Alerte renforcée,zone : Zone nord (eaux superficielles)<br>arrêté valable du 19/07/2022 au 31/10/2022
Aghione (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Aghione (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Aiti (20244),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Aiti (20244),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Alando (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Alando (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Albertacce (20224),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Albertacce (20224),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Algajola (20220),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Algajola (20220),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Altiani (20251),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Altiani (20251),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Alzi (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Alzi (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Aléria (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Aléria (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ampriani (20272),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ampriani (20272),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Antisanti (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Antisanti (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Aregno (20220),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Aregno (20220),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Asco (20276),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Asco (20276),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Avapessa (20225),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Avapessa (20225),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Barbaggio (20253),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Barbaggio (20253),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Barbaggio (20253),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Barrettali (20228),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Barrettali (20228),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Bastia (20600, 20200)",Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Bastia (20600, 20200)",Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Bastia (20600, 20200)",Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Belgodère (20226),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
