Commune,Niveau,Détails
Belgodère (20226),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Bigorno (20252),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Bigorno (20252),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Biguglia (20620),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Biguglia (20620),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Bisinchi (20235),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Bisinchi (20235),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Borgo (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Borgo (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Brando (20222),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Brando (20222),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Bustanico (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Bustanico (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Cagnano (20228),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Cagnano (20228),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Calacuccia (20224),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Calacuccia (20224),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Calenzana (20214, 20260)",Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Calenzana (20214, 20260)",Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Calvi (20260),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Calvi (20260),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Cambia (20244),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Cambia (20244),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campana (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campana (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campi (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campi (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campile (20290),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campile (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campile (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campitello (20252),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Campitello (20252),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Canale-di-Verde (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Canale-di-Verde (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Canari (20217),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Canari (20217),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Canavaggia (20235),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Canavaggia (20235),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Carcheto-Brustico (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Carcheto-Brustico (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Carpineto (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Carpineto (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Carticasi (20244),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Carticasi (20244),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casabianca (20237),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casabianca (20237),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casalta (20215),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casalta (20215),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casamaccioli (20224),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casamaccioli (20224),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casanova (20250),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casanova (20250),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casevecchie (20270),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casevecchie (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Casevecchie (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castellare-di-Casinca (20213),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castellare-di-Casinca (20213),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castellare-di-Mercurio (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castellare-di-Mercurio (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castello-di-Rostino (20235),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castello-di-Rostino (20235),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castifao (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castifao (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castiglione (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castiglione (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castineta (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castineta (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castirla (20236),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Castirla (20236),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Cateri (20225),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Cateri (20225),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Centuri (20238),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Centuri (20238),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Cervione (20221),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Cervione (20221),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Chiatra (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Chiatra (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Chisa (20240),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Chisa (20240),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Corbara (20220, 20256)",Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Corbara (20220, 20256)",Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Corscia (20224),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Corscia (20224),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Corte (20250),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Corte (20250),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Costa (20226),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Costa (20226),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Croce (20237),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Croce (20237),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Crocicchia (20290),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Crocicchia (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Crocicchia (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Erbajolo (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Erbajolo (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ersa (20275),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ersa (20275),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Farinole (20253),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Farinole (20253),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Favalello (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Favalello (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Felce (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Felce (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Feliceto (20225),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Feliceto (20225),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ficaja (20237),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ficaja (20237),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Focicchia (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Focicchia (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Furiani (20600),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Furiani (20600),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Galéria (20245),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Galéria (20245),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Gavignano (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Gavignano (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ghisonaccia (20240),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ghisonaccia (20240),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ghisoni (20227),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ghisoni (20227),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Giocatojo (20237),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Giocatojo (20237),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Giuncaggio (20251),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Giuncaggio (20251),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Isolaccio-di-Fiumorbo (20243),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Isolaccio-di-Fiumorbo (20243),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
L'Île-Rousse (20220),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
L'Île-Rousse (20220),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
La Porta (20237),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
La Porta (20237),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lama (20218),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lama (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lano (20244),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lano (20244),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lavatoggio (20225),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lavatoggio (20225),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lento (20252),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lento (20252),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Linguizzetta (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Linguizzetta (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Loreto-di-Casinca (20215),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Loreto-di-Casinca (20215),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lozzi (20224),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lozzi (20224),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lucciana (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lucciana (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lugo-di-Nazza (20240),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lugo-di-Nazza (20240),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lumio (20260),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Lumio (20260),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Luri (20228),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Luri (20228),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Manso (20245),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Manso (20245),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Matra (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
