Commune,Niveau,Détails
Matra (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Mausoléo (20259),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Mausoléo (20259),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Mazzola (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Mazzola (20212),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Mazzola (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Meria (20287),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Meria (20287),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Moltifao (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Moltifao (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Monacia-d'Orezza (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Monacia-d'Orezza (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Moncale (20214),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Moncale (20214),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Monte (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Monte (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Montegrosso (20214),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Montegrosso (20214),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Monticello (20220),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Monticello (20220),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Morosaglia (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Morosaglia (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Morsiglia (20238),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Morsiglia (20238),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Moïta (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Moïta (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Muracciole (20219),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Muracciole (20219),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Murato (20239),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Murato (20239),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Muro (20225),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Muro (20225),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Nessa (20225),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Nessa (20225),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Nocario (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Nocario (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Noceta (20242),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Noceta (20242),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Nonza (20217),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Nonza (20217),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Novale (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Novale (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Novella (20226),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Novella (20226),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Occhiatana (20226),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Occhiatana (20226),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ogliastro (20217),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ogliastro (20217),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olcani (20217),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olcani (20217),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Oletta (20232),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Oletta (20232),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmeta-di-Capocorso (20217),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmeta-di-Capocorso (20217),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmeta-di-Tuda (20232),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmeta-di-Tuda (20232),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmi-Cappella (20259),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmi-Cappella (20259),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmi-Cappella (20259),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmo (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Olmo (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Omessa (20236),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Omessa (20236),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ortale (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ortale (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ortiporio (20290),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ortiporio (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ortiporio (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Palasca (20226),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Palasca (20226),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Pancheraccia (20270, 20251)",Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Pancheraccia (20270, 20251)",Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Parata (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Parata (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Patrimonio (20253),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Patrimonio (20253),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Penta-Acquatella (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Penta-Acquatella (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Penta-di-Casinca (20213),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Penta-di-Casinca (20213),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Perelli (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Perelli (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pero-Casevecchie (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pero-Casevecchie (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pianello (20272),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pianello (20272),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piano (20215),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piano (20215),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piazzali (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piazzali (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piazzole (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piazzole (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pie-d'Orezza (20229),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pie-d'Orezza (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pie-d'Orezza (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piedicorte-di-Gaggio (20251),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piedicorte-di-Gaggio (20251),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piedicroce (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piedicroce (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piedigriggio (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piedigriggio (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piedipartino (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piedipartino (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietra-di-Verde (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietra-di-Verde (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietracorbara (20233),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietracorbara (20233),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietralba (20218),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietralba (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietralba (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietraserena (20251),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietraserena (20251),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietraserena (20251),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietricaggio (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietricaggio (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietroso (20242),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pietroso (20242),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pigna (20220),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pigna (20220),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pino (20228),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pino (20228),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piobetta (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piobetta (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pioggiola (20259),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pioggiola (20259),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piève (20246),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piève (20246),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Piève (20246),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-Marinaccio (20237),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-Marinaccio (20237),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-Mezzana (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-Mezzana (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-d'Oletta (20232),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-d'Oletta (20232),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-d'Oletta (20232),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-di-Nazza (20240),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-di-Nazza (20240),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-di-Venaco (20250),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Poggio-di-Venaco (20250),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Polveroso (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Polveroso (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Popolasca (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Popolasca (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Porri (20215),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Porri (20215),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Prato-di-Giovellina (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Prato-di-Giovellina (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Prunelli-di-Casacconi (20290),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Prunelli-di-Casacconi (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Prunelli-di-Casacconi (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Prunelli-di-Fiumorbo (20243),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Prunelli-di-Fiumorbo (20243),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Pruno (20213),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
