Commune,Niveau,Détails
Pruno (20213),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Quercitello (20237),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Quercitello (20237),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Quercitello (20237),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rapaggio (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rapaggio (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rapale (20246),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rapale (20246),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Riventosa (20250),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Riventosa (20250),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Rogliano (20247, 20248)",Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Rogliano (20247, 20248)",Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rospigliani (20242),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rospigliani (20242),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rusio (20244),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rusio (20244),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rutali (20239),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rutali (20239),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Rutali (20239),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Saint-Florent (20217),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Saint-Florent (20217),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Saliceto (20218),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Saliceto (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Damiano (20213),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Damiano (20213),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Gavino-d'Ampugnani (20213),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Gavino-d'Ampugnani (20213),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Gavino-di-Fiumorbo (20243),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Gavino-di-Fiumorbo (20243),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Gavino-di-Tenda (20246),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Gavino-di-Tenda (20246),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Giovanni-di-Moriani (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Giovanni-di-Moriani (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Giuliano (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Giuliano (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Lorenzo (20244),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Lorenzo (20244),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Martino-di-Lota (20200),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Martino-di-Lota (20200),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Nicolao (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
San-Nicolao (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sant'Andréa-di-Bozio (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sant'Andréa-di-Bozio (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sant'Andréa-di-Cotone (20221),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sant'Andréa-di-Cotone (20221),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sant'Antonino (20220),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sant'Antonino (20220),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Lucia-di-Mercurio (20250),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Lucia-di-Mercurio (20250),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Lucia-di-Moriani (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Lucia-di-Moriani (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Maria-Poggio (20221),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Maria-Poggio (20221),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Maria-di-Lota (20200),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Maria-di-Lota (20200),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Reparata-di-Balagna (20220),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Reparata-di-Balagna (20220),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Reparata-di-Moriani (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santa-Reparata-di-Moriani (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Santo-Pietro-di-Tenda (20246, 20217)",Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
"Santo-Pietro-di-Tenda (20246, 20217)",Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santo-Pietro-di-Venaco (20250),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Santo-Pietro-di-Venaco (20250),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Scata (20213),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Scata (20213),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Scolca (20290),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Scolca (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Scolca (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sermano (20212),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sermano (20212),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Serra-di-Fiumorbo (20243),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Serra-di-Fiumorbo (20243),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Silvareccio (20215),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Silvareccio (20215),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sisco (20233),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sisco (20233),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Solaro (20240),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Solaro (20240),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sorbo-Ocagnano (20213),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sorbo-Ocagnano (20213),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sorio (20246),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Sorio (20246),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Soveria (20250),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Soveria (20250),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Speloncato (20226),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Speloncato (20226),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Stazzona (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Stazzona (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Taglio-Isolaccio (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Taglio-Isolaccio (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Talasani (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Talasani (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tallone (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tallone (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tarrano (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tarrano (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tomino (20248),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tomino (20248),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tox (20270),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tox (20270),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tralonca (20250),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Tralonca (20250),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Urtaca (20218),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Urtaca (20218),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Valle-d'Alesani (20234),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Valle-d'Alesani (20234),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Valle-d'Orezza (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Valle-d'Orezza (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Valle-di-Campoloro (20221),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Valle-di-Campoloro (20221),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Valle-di-Rostino (20235),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Valle-di-Rostino (20235),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vallecalle (20232),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vallecalle (20232),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vallecalle (20232),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vallica (20259),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vallica (20259),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Velone-Orneto (20230),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Velone-Orneto (20230),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Venaco (20231),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Venaco (20231),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ventiseri (20240),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ventiseri (20240),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Venzolasca (20215),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Venzolasca (20215),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Verdèse (20229),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Verdèse (20229),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vescovato (20215),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vescovato (20215),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vezzani (20242),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vezzani (20242),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vignale (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vignale (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ville-di-Paraso (20279),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ville-di-Paraso (20279),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ville-di-Pietrabugno (20200),Alerte renforcée,zone : Cap - Nebbio (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Ville-di-Pietrabugno (20200),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vivario (20219),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Vivario (20219),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Volpajola (20290),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Volpajola (20290),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Volpajola (20290),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Zalana (20272),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Zalana (20272),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Zilia (20214),Alerte renforcée,zone : Balagne (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Zilia (20214),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Zuani (20272),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Zuani (20272),Alerte renforcée,zone : Plaine Orientale (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Zuani (20272),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
Érone (20244),Alerte renforcée,zone : Centre Corse (eaux superficielles)<br>arrêté valable du 13/07/2022 au 31/10/2022
Érone (20244),Vigilance,zone : zone non couverte par l'arrêté cadre (eaux souterraines)<br>arrêté valable du 13/07/2022 au 31/10/2022
